City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zvecka,RS,2021-10-04 06:34:07,44.6389,20.1647,61.23,43,0,6.91
1,Jamestown,US,2021-10-04 06:30:15,42.097,-79.2353,67.59,96,90,1.01
2,Ambon,ID,2021-10-04 06:34:07,-3.6954,128.1814,86.14,74,40,4.61
3,Esperance,AU,2021-10-04 06:34:07,-33.8667,121.9,69.64,41,37,4.83
4,Joao Pinheiro,BR,2021-10-04 06:34:08,-17.7425,-46.1725,78.37,35,100,4.14
5,Faanui,PF,2021-10-04 06:34:08,-16.4833,-151.75,78.57,73,12,10.96
6,Punta Arenas,CL,2021-10-04 06:34:08,-53.15,-70.9167,39.31,75,20,29.93
7,Pirovskoye,RU,2021-10-04 06:34:09,57.6267,92.2658,41.76,53,92,3.94
8,Kapoeta,SS,2021-10-04 06:34:09,4.7717,33.5903,79.77,66,74,3.78
9,Lahij,YE,2021-10-04 06:34:09,13.1667,44.5833,90.48,43,89,4.59
10,Mizan Teferi,ET,2021-10-04 06:34:09,6.9833,35.5833,72.12,70,96,0.47
11,Ahipara,NZ,2021-10-04 06:34:10,-35.1667,173.1667,59.25,96,100,4.27
12,Ilulissat,GL,2021-10-04 06:34:10,69.2167,-51.1,28.42,69,20,2.3
13,Busselton,AU,2021-10-04 06:34:10,-33.65,115.3333,58.08,71,100,18.48
14,Cherskiy,RU,2021-10-04 06:34:11,68.75,161.3,13.03,100,87,4.61
15,Marawi,PH,2021-10-04 06:34:11,7.9986,124.2928,71.65,88,100,6.35
16,Castro,BR,2021-10-04 06:34:11,-24.7911,-50.0119,61.52,97,100,5.21
17,Hilo,US,2021-10-04 06:34:11,19.7297,-155.09,72.81,93,55,6.93
18,Bakchar,RU,2021-10-04 06:34:12,57.0186,82.0711,36.3,86,100,4.76
19,Thompson,CA,2021-10-04 06:34:12,55.7435,-97.8558,48.36,81,1,4.61
20,Ushuaia,AR,2021-10-04 06:31:32,-54.8,-68.3,37.06,81,75,23.02
21,Greymouth,NZ,2021-10-04 06:34:13,-42.4667,171.2,52.59,81,100,9.73
22,Mahebourg,MU,2021-10-04 06:34:13,-20.4081,57.7,77.25,88,75,8.05
23,Oktyabrskoye,RU,2021-10-04 06:34:13,43.0645,44.7417,48.34,93,90,6.71
24,Larsnes,NO,2021-10-04 06:34:13,62.2028,5.5773,54.68,83,57,21.77
25,Kodiak,US,2021-10-04 06:34:14,57.79,-152.4072,36.73,71,1,7.25
26,Kapaa,US,2021-10-04 06:29:17,22.0752,-159.319,75.52,83,90,1.01
27,Shimoda,JP,2021-10-04 06:34:14,34.6667,138.95,80.96,70,0,7.72
28,Juneau,US,2021-10-04 06:34:14,58.3019,-134.4197,40.84,97,90,8.05
29,Ostersund,SE,2021-10-04 06:34:15,63.1792,14.6357,49.6,76,0,16.11
30,Lasa,IT,2021-10-04 06:34:15,46.6166,10.7002,58.08,94,100,6.6
31,Cape Town,ZA,2021-10-04 06:30:45,-33.9258,18.4232,60.12,48,0,18.41
32,Sitka,US,2021-10-04 06:34:16,57.0531,-135.33,39.09,81,20,5.75
33,Kaitangata,NZ,2021-10-04 06:34:16,-46.2817,169.8464,50.94,79,100,17.02
34,Hithadhoo,MV,2021-10-04 06:34:16,-0.6,73.0833,83.91,75,24,17.65
35,Dudinka,RU,2021-10-04 06:32:14,69.4058,86.1778,30.72,93,100,11.05
36,Victoria,HK,2021-10-04 06:31:38,22.2855,114.1577,95.22,74,2,8.99
37,Carnarvon,AU,2021-10-04 06:34:16,-24.8667,113.6333,75.27,43,0,17.27
38,Waipawa,NZ,2021-10-04 06:34:17,-41.4122,175.5153,52.45,96,100,2.17
39,Bengkulu,ID,2021-10-04 06:34:17,-3.8004,102.2655,82.47,73,100,7.4
40,Shache,CN,2021-10-04 06:34:17,38.4167,77.2406,61.43,27,9,4.43
41,Arys,KZ,2021-10-04 06:34:17,42.4252,68.795,61.02,20,0,6.62
42,Atuona,PF,2021-10-04 06:34:18,-9.8,-139.0333,77.88,72,100,19.01
43,Havoysund,NO,2021-10-04 06:34:18,70.9963,24.6622,54.48,76,100,35.93
44,Shevchenkove,UA,2021-10-04 06:34:19,49.6959,37.1735,49.78,53,5,11.95
